Circuit: * C:\Users\mjong\Documents\Projekte\Radar_Amp\Simulation\AD_Filter_Designer__10kHz\ACAnalysis.asc
Gmin = 5.70511e-20
vernier = 0.00210374
vernier = 0.00280499
Gmin = 5.67295e-20
vernier = 0.00373998
vernier = 0.00498664
Gmin = 5.62237e-20
vernier = 0.00249332
vernier = 0.00332443
Gmin = 5.59325e-20
vernier = 0.00443257
vernier = 0.00591009
vernier = 0.00295504
Gmin = 5.54698e-20
vernier = 0.00147752
vernier = 0.00197003
Gmin = 5.52585e-20
vernier = 0.00262671
vernier = 0.00350227
Gmin = 5.4891e-20
vernier = 0.0046697
Gmin = 5.43176e-20
vernier = 0.00622626
vernier = 0.00311313
vernier = 0.00155656
vernier = 0.00207542
Gmin = 5.41558e-20
vernier = 0.00276722
Gmin = 5.38198e-20
vernier = 0.00368963
vernier = 0.00491951
vernier = 0.00245975
vernier = 0.00122988
Gmin = 5.35064e-20
vernier = 0.00163984
Gmin = 5.33094e-20
vernier = 0.00218645
vernier = 0.00291526
Gmin = 5.29803e-20
vernier = 0.00388702
vernier = 0.00518269
vernier = 0.00259134
Gmin = 5.25957e-20
vernier = 0.00129567
vernier = 0.00172756
Gmin = 5.242e-20
vernier = 0.00230341
vernier = 0.00307122
Gmin = 5.21141e-20
vernier = 0.00409496
Gmin = 5.16364e-20
vernier = 0.00545994
vernier = 0.00272997
vernier = 0.00363996
Gmin = 5.13203e-20
vernier = 0.00485328
vernier = 0.00647104
Gmin = 5.07274e-20
vernier = 0.00323552
vernier = 0.00161776
vernier = 0.00215701
Gmin = 5.06249e-20
vernier = 0.00287602
vernier = 0.00383469
Gmin = 5.02774e-20
vernier = 0.00511291
Gmin = 4.97185e-20
vernier = 0.00681722
vernier = 0.00340861
vernier = 0.0017043
vernier = 0.0022724
Gmin = 4.95212e-20
vernier = 0.00302987
Gmin = 4.91942e-20
vernier = 0.00403983
vernier = 0.00538644
vernier = 0.00269322
Gmin = 4.88273e-20
vernier = 0.00359096
Gmin = 4.84345e-20
vernier = 0.00478794
vernier = 0.00638392
vernier = 0.00319196
vernier = 0.00159598
Gmin = 4.80689e-20
vernier = 0.00212797
Gmin = 4.78394e-20
vernier = 0.0028373
vernier = 0.00378306
Gmin = 4.74565e-20
vernier = 0.00504408
vernier = 0.00252204
vernier = 0.00336272
Gmin = 4.71782e-20
vernier = 0.00448362
Gmin = 4.67179e-20
vernier = 0.00597816
vernier = 0.00298908
vernier = 0.00149454
vernier = 0.00199272
Gmin = 4.65553e-20
vernier = 0.00265696
Gmin = 4.62856e-20
vernier = 0.00354261
vernier = 0.00472348
Gmin = 4.58473e-20
vernier = 0.00629798
vernier = 0.00314899
Gmin = 4.55058e-20
vernier = 0.00419865
vernier = 0.0055982
vernier = 0.0027991
vernier = 0.00139955
Gmin = 4.52045e-20
vernier = 0.00186607
vernier = 0.000933033
Gmin = 4.50992e-20
vernier = 0.00124404
vernier = 0.00165872
Gmin = 4.49486e-20
vernier = 0.00221163
vernier = 0.00294884
Gmin = 4.47112e-20
vernier = 0.00393179
Gmin = 4.43284e-20
vernier = 0.00524238
vernier = 0.00262119
vernier = 0.00349492
Gmin = 4.40631e-20
vernier = 0.00465989
Gmin = 4.36037e-20
vernier = 0.00621319
vernier = 0.00310659
vernier = 0.00414213
Gmin = 4.33001e-20
vernier = 0.00552283
vernier = 0.00276142
vernier = 0.00138071
Gmin = 4.31064e-20
vernier = 0.00184094
vernier = 0.00245459
Gmin = 4.28937e-20
vernier = 0.00327279
vernier = 0.00436371
Gmin = 4.25588e-20
vernier = 0.00581829
vernier = 0.00290914
Gmin = 4.22352e-20
vernier = 0.00387886
vernier = 0.00517181
vernier = 0.0025859
Gmin = 4.19293e-20
vernier = 0.00344787
Gmin = 4.16143e-20
vernier = 0.00459716
vernier = 0.00612954
vernier = 0.00306477
Gmin = 4.12613e-20
vernier = 0.00408636
Gmin = 4.08839e-20
vernier = 0.00544848
vernier = 0.00272424
vernier = 0.00363232
Gmin = 4.06341e-20
vernier = 0.00484309
vernier = 0.00645745
Gmin = 4.01656e-20
vernier = 0.00322873
vernier = 0.00161436
vernier = 0.00215248
Gmin = 4.00847e-20
vernier = 0.00286998
vernier = 0.00382664
Gmin = 3.98101e-20
vernier = 0.00510218
vernier = 0.00255109
Gmin = 3.95445e-20
vernier = 0.00340145
vernier = 0.00453527
Gmin = 3.92042e-20
vernier = 0.00604702
vernier = 0.00302351
Gmin = 3.89092e-20
vernier = 0.00403135
vernier = 0.00537513
vernier = 0.00268756
Gmin = 3.86195e-20
vernier = 0.00358342
Gmin = 3.83095e-20
vernier = 0.00477789
vernier = 0.00637052
vernier = 0.00318526
vernier = 0.00159263
Gmin = 3.8021e-20
vernier = 0.00212351
Gmin = 3.78398e-20
vernier = 0.00283134
vernier = 0.00377512
Gmin = 3.75376e-20
vernier = 0.00503349
vernier = 0.00251675
vernier = 0.00125837
Gmin = 3.7408e-20
vernier = 0.00167783
vernier = 0.00223711
Gmin = 3.72306e-20
vernier = 0.00298281
vernier = 0.00397708
Gmin = 3.69495e-20
vernier = 0.00530277
Gmin = 3.65115e-20
vernier = 0.00707035
vernier = 0.00353518
vernier = 0.00176759
vernier = 0.00235678
Gmin = 3.63881e-20
vernier = 0.00314238
Gmin = 3.61318e-20
vernier = 0.00418984
vernier = 0.00558645
vernier = 0.00279322
vernier = 0.00139661
Gmin = 3.5893e-20
vernier = 0.00186215
vernier = 0.000931074
Gmin = 3.58096e-20
vernier = 0.00124143
vernier = 0.00165524
Gmin = 3.56903e-20
vernier = 0.00220699
vernier = 0.00294265
Gmin = 3.55022e-20
vernier = 0.00392353
Gmin = 3.51989e-20
vernier = 0.00523138
vernier = 0.00261569
vernier = 0.00348758
Gmin = 3.49886e-20
vernier = 0.00465011
Gmin = 3.46246e-20
vernier = 0.00620015
vernier = 0.00310007
vernier = 0.00413343
Gmin = 3.43841e-20
vernier = 0.00551124
vernier = 0.00275562
vernier = 0.00137781
Gmin = 3.42305e-20
vernier = 0.00183708
vernier = 0.00091854
vernier = 0.00122472
Gmin = 3.41585e-20
vernier = 0.00163296
Gmin = 3.40333e-20
vernier = 0.00217728
vernier = 0.00290304
Gmin = 3.38241e-20
vernier = 0.00387071
vernier = 0.00516095
vernier = 0.00258047
Gmin = 3.35796e-20
vernier = 0.00344063
Gmin = 3.33279e-20
vernier = 0.00458751
vernier = 0.00611668
vernier = 0.00305834
vernier = 0.00152917
Gmin = 3.3071e-20
vernier = 0.00203889
Gmin = 3.29239e-20
vernier = 0.00271852
vernier = 0.00362469
Gmin = 3.26843e-20
vernier = 0.00483292
vernier = 0.0064439
Gmin = 3.23083e-20
vernier = 0.00322195
vernier = 0.00161097
vernier = 0.00214797
Gmin = 3.22433e-20
vernier = 0.00286395
vernier = 0.0038186
Gmin = 3.20229e-20
vernier = 0.00509147
vernier = 0.00254574
Gmin = 3.18097e-20
vernier = 0.00339431
vernier = 0.00452575
Gmin = 3.15365e-20
vernier = 0.00603433
vernier = 0.00301717
vernier = 0.00150858
Gmin = 3.13587e-20
vernier = 0.00201144
vernier = 0.00268192
Gmin = 3.11989e-20
vernier = 0.0035759
Gmin = 3.09489e-20
vernier = 0.00476786
vernier = 0.00635715
vernier = 0.00317857
vernier = 0.00158929
Gmin = 3.07163e-20
vernier = 0.00211905
Gmin = 3.05703e-20
vernier = 0.0028254
vernier = 0.0037672
Gmin = 3.03266e-20
vernier = 0.00502293
vernier = 0.00251146
vernier = 0.00334862
Gmin = 3.01495e-20
vernier = 0.00446482
Gmin = 2.98566e-20
vernier = 0.00595309
vernier = 0.00297655
vernier = 0.00396873
Gmin = 2.96537e-20
vernier = 0.00529164
Gmin = 2.9303e-20
vernier = 0.00705551
vernier = 0.00352776
vernier = 0.00176388
vernier = 0.00235184
Gmin = 2.92041e-20
vernier = 0.00313578
Gmin = 2.89988e-20
vernier = 0.00418104
vernier = 0.00557472
vernier = 0.00278736
vernier = 0.00139368
Gmin = 2.88076e-20
vernier = 0.00185824
vernier = 0.00092912
Gmin = 2.87408e-20
vernier = 0.00123883
vernier = 0.00165177
Gmin = 2.86453e-20
vernier = 0.00220236
vernier = 0.00293647
Gmin = 2.84945e-20
vernier = 0.0039153
Gmin = 2.82516e-20
vernier = 0.0052204
vernier = 0.0026102
vernier = 0.00348026
Gmin = 2.80832e-20
vernier = 0.00464035
Gmin = 2.77917e-20
vernier = 0.00618713
vernier = 0.00309357
vernier = 0.00154678
vernier = 0.00206238
Gmin = 2.77094e-20
vernier = 0.00274983
Gmin = 2.75386e-20
vernier = 0.00366645
vernier = 0.00488859
Gmin = 2.72541e-20
vernier = 0.00651812
vernier = 0.00325906
vernier = 0.00434541
Gmin = 2.70478e-20
vernier = 0.00579388
vernier = 0.00289694
Gmin = 2.6843e-20
vernier = 0.00386259
vernier = 0.00515012
vernier = 0.00257506
Gmin = 2.66493e-20
vernier = 0.00343341
Gmin = 2.645e-20
vernier = 0.00457788
vernier = 0.00610384
vernier = 0.00305192
Gmin = 2.62266e-20
vernier = 0.00406922
Gmin = 2.59877e-20
vernier = 0.00542563
vernier = 0.00271281
vernier = 0.00361709
Gmin = 2.58296e-20
vernier = 0.00482278
vernier = 0.00643037
Gmin = 2.5533e-20
vernier = 0.00321519
vernier = 0.00160759
vernier = 0.000803796
vernier = 0.00107173
Gmin = 2.55347e-20
vernier = 0.00142897
Gmin = 2.54528e-20
vernier = 0.00190529
vernier = 0.00254039
Gmin = 2.53158e-20
vernier = 0.00338719
vernier = 0.00451625
Gmin = 2.50988e-20
vernier = 0.00602166
vernier = 0.00301083
vernier = 0.00150542
Gmin = 2.49576e-20
vernier = 0.00200722
vernier = 0.00267629
Gmin = 2.48307e-20
vernier = 0.00356839
Gmin = 2.46322e-20
vernier = 0.00475785
vernier = 0.0063438
vernier = 0.0031719
vernier = 0.00158595
Gmin = 2.44474e-20
vernier = 0.0021146
Gmin = 2.43314e-20
vernier = 0.00281947
vernier = 0.00375929
Gmin = 2.41379e-20
vernier = 0.00501238
vernier = 0.00250619
vernier = 0.00334159
Gmin = 2.39972e-20
vernier = 0.00445545
Gmin = 2.37646e-20
vernier = 0.0059406
vernier = 0.0029703
vernier = 0.0039604
Gmin = 2.36034e-20
vernier = 0.00528053
Gmin = 2.33248e-20
vernier = 0.0070407
vernier = 0.00352035
vernier = 0.00176018
vernier = 0.0023469
Gmin = 2.32463e-20
vernier = 0.0031292
Gmin = 2.30832e-20
vernier = 0.00417226
vernier = 0.00556302
vernier = 0.00278151
vernier = 0.00139075
Gmin = 2.29313e-20
vernier = 0.00185434
vernier = 0.000927169
Gmin = 2.28782e-20
vernier = 0.00123623
vernier = 0.0016483
Gmin = 2.28024e-20
vernier = 0.00219773
vernier = 0.00293031
Gmin = 2.26826e-20
vernier = 0.00390708
Gmin = 2.24897e-20
vernier = 0.00520944
vernier = 0.00260472
vernier = 0.00347296
Gmin = 2.23559e-20
vernier = 0.00463061
Gmin = 2.21243e-20
vernier = 0.00617414
vernier = 0.00308707
vernier = 0.00411609
Gmin = 2.19712e-20
vernier = 0.00548812
vernier = 0.00274406
Gmin = 2.18286e-20
vernier = 0.00365875
vernier = 0.00487833
Gmin = 2.16036e-20
vernier = 0.00650444
vernier = 0.00325222
vernier = 0.00433629
Gmin = 2.14403e-20
vernier = 0.00578172
vernier = 0.00289086
Gmin = 2.12783e-20
vernier = 0.00385448
vernier = 0.00513931
vernier = 0.00256965
Gmin = 2.11252e-20
vernier = 0.0034262
Gmin = 2.09675e-20
vernier = 0.00456827
vernier = 0.00609102
vernier = 0.00304551
Gmin = 2.07907e-20
vernier = 0.00406068
Gmin = 2.06017e-20
vernier = 0.00541424
vernier = 0.00270712
vernier = 0.00360949
Gmin = 2.04767e-20
vernier = 0.00481266
vernier = 0.00641687
Gmin = 2.02421e-20
vernier = 0.00320844
vernier = 0.00160422
vernier = 0.000802109
vernier = 0.00106948
Gmin = 2.02434e-20
vernier = 0.00142597
Gmin = 2.01786e-20
vernier = 0.00190129
vernier = 0.000950647
vernier = 0.00126753
Gmin = 2.01355e-20
vernier = 0.00169004
vernier = 0.00225338
Gmin = 2.00541e-20
vernier = 0.00300451
Gmin = 1.99228e-20
vernier = 0.00400601
vernier = 0.00534135
vernier = 0.00267068
Gmin = 1.97754e-20
vernier = 0.0035609
Gmin = 1.96177e-20
vernier = 0.00474787
vernier = 0.00633049
vernier = 0.00316524
vernier = 0.00158262
Gmin = 1.94708e-20
vernier = 0.00211016
Gmin = 1.93786e-20
vernier = 0.00281355
vernier = 0.0037514
Gmin = 1.92248e-20
vernier = 0.00500186
vernier = 0.00250093
vernier = 0.00333457
Gmin = 1.9113e-20
vernier = 0.0044461
Gmin = 1.89281e-20
vernier = 0.00592813
vernier = 0.00296406
vernier = 0.00395208
Gmin = 1.88e-20
vernier = 0.00526944
vernier = 0.00263472
Gmin = 1.86767e-20
vernier = 0.00351296
vernier = 0.00468395
Gmin = 1.85012e-20
vernier = 0.00624526
vernier = 0.00312263
vernier = 0.00156132
Gmin = 1.84076e-20
vernier = 0.00208175
vernier = 0.00277567
Gmin = 1.8305e-20
vernier = 0.00370089
vernier = 0.00493452
Gmin = 1.81435e-20
vernier = 0.00657936
vernier = 0.00328968
Gmin = 1.79876e-20
vernier = 0.00438624
vernier = 0.00584832
vernier = 0.00292416
Gmin = 1.78403e-20
vernier = 0.00389888
Gmin = 1.76889e-20
vernier = 0.0051985
vernier = 0.00259925
vernier = 0.00346567
Gmin = 1.75838e-20
vernier = 0.00462089
Gmin = 1.74021e-20
vernier = 0.00616118
vernier = 0.00308059
vernier = 0.00410745
Gmin = 1.72819e-20
vernier = 0.0054766
vernier = 0.0027383
Gmin = 1.71699e-20
vernier = 0.00365107
vernier = 0.00486809
Gmin = 1.69933e-20
vernier = 0.00649079
vernier = 0.00324539
vernier = 0.00432719
Gmin = 1.68652e-20
vernier = 0.00576958
vernier = 0.00288479
Gmin = 1.6738e-20
vernier = 0.00384639
vernier = 0.00512852
vernier = 0.00256426
Gmin = 1.66178e-20
vernier = 0.00128213
vernier = 0.00170951
Gmin = 1.65629e-20
vernier = 0.00227934
vernier = 0.00303912
Gmin = 1.64672e-20
vernier = 0.00405216
Gmin = 1.63178e-20
vernier = 0.00540288
vernier = 0.00270144
vernier = 0.00360192
Gmin = 1.6219e-20
vernier = 0.00480255
vernier = 0.0064034
Gmin = 1.60335e-20
vernier = 0.0032017
vernier = 0.00160085
vernier = 0.00213447
Gmin = 1.60015e-20
vernier = 0.00284596
vernier = 0.00379461
Gmin = 1.58928e-20
vernier = 0.00505947
vernier = 0.00252974
Gmin = 1.57876e-20
vernier = 0.00337298
vernier = 0.00449731
Gmin = 1.56529e-20
vernier = 0.00599641
vernier = 0.0029982
vernier = 0.0014991
Gmin = 1.55652e-20
vernier = 0.0019988
vernier = 0.00266507
Gmin = 1.54864e-20
vernier = 0.00355342
Gmin = 1.53631e-20
vernier = 0.0047379
vernier = 0.0063172
vernier = 0.0031586
vernier = 0.0015793
Gmin = 1.52483e-20
vernier = 0.00210573
Gmin = 1.51763e-20
vernier = 0.00280764
vernier = 0.00374352
Gmin = 1.50561e-20
vernier = 0.00499136
vernier = 0.00249568
vernier = 0.00332757
Gmin = 1.49687e-20
vernier = 0.00443676
Gmin = 1.48242e-20
vernier = 0.00591568
vernier = 0.00295784
vernier = 0.00147892
vernier = 0.00197189
Gmin = 1.47732e-20
vernier = 0.00262919
Gmin = 1.46885e-20
vernier = 0.00350559
vernier = 0.00467411
Gmin = 1.45508e-20
vernier = 0.00623215
vernier = 0.00311608
vernier = 0.00155804
Gmin = 1.44773e-20
vernier = 0.00207738
vernier = 0.00276984
Gmin = 1.43967e-20
vernier = 0.00369312
vernier = 0.00492416
Gmin = 1.427e-20
vernier = 0.00246208
vernier = 0.00123104
vernier = 0.00164139
Gmin = 1.4248e-20
vernier = 0.00218852
vernier = 0.00291802
Gmin = 1.41735e-20
vernier = 0.00389069
Gmin = 1.40535e-20
vernier = 0.00518759
vernier = 0.00259379
vernier = 0.0012969
vernier = 0.0017292
Gmin = 1.4011e-20
vernier = 0.00230559
Gmin = 1.39406e-20
vernier = 0.00307412
vernier = 0.00409883
Gmin = 1.38259e-20
vernier = 0.00546511
vernier = 0.00273255
Gmin = 1.37365e-20
vernier = 0.0036434
vernier = 0.00485787
Gmin = 1.35955e-20
vernier = 0.00647716
vernier = 0.00323858
vernier = 0.00161929
Gmin = 1.35351e-20
vernier = 0.00215905
vernier = 0.00287874
Gmin = 1.34526e-20
vernier = 0.00383831
vernier = 0.00511775
Gmin = 1.33221e-20
vernier = 0.00682367
vernier = 0.00341183
vernier = 0.00170592
Gmin = 1.32372e-20
vernier = 0.00227455
vernier = 0.00303274
Gmin = 1.31609e-20
vernier = 0.00404365
Gmin = 1.30417e-20
vernier = 0.00539153
vernier = 0.00269577
vernier = 0.00359435
Gmin = 1.29629e-20
vernier = 0.00479247
vernier = 0.00638996
Gmin = 1.2815e-20
vernier = 0.00319498
vernier = 0.00159749
vernier = 0.00212999
Gmin = 1.27894e-20
vernier = 0.00283998
vernier = 0.00378664
Gmin = 1.27027e-20
vernier = 0.00504885
vernier = 0.00252443
vernier = 0.00126221
Gmin = 1.26348e-20
vernier = 0.00168295
vernier = 0.00224393
Gmin = 1.2584e-20
vernier = 0.00299191
Gmin = 1.25019e-20
vernier = 0.00398921
vernier = 0.00531895
vernier = 0.00265947
vernier = 0.00132974
Gmin = 1.24181e-20
vernier = 0.00177298
Gmin = 1.237e-20
vernier = 0.00236398
vernier = 0.00315197
Gmin = 1.22917e-20
vernier = 0.00420262
vernier = 0.0056035
Gmin = 1.21686e-20
vernier = 0.00280175
vernier = 0.00140087
vernier = 0.00186783
vernier = 0.000933916
Gmin = 1.21615e-20
vernier = 0.00124522
Gmin = 1.21275e-20
vernier = 0.00166029
vernier = 0.00221372
Gmin = 1.20706e-20
vernier = 0.00295163
vernier = 0.00393551
Gmin = 1.19804e-20
vernier = 0.00524734
vernier = 0.00262367
Gmin = 1.19021e-20
vernier = 0.00349823
vernier = 0.0046643
Gmin = 1.17908e-20
vernier = 0.00621907
vernier = 0.00310953
vernier = 0.00155477
Gmin = 1.17314e-20
vernier = 0.00207302
vernier = 0.00276403
Gmin = 1.16662e-20
vernier = 0.00368537
vernier = 0.00491383
Gmin = 1.15637e-20
vernier = 0.00245691
vernier = 0.00122846
vernier = 0.00163794
Gmin = 1.1546e-20
vernier = 0.00218392
vernier = 0.0029119
Gmin = 1.14858e-20
vernier = 0.00388253
Gmin = 1.13887e-20
vernier = 0.0051767
vernier = 0.00258835
vernier = 0.00345113
Gmin = 1.13213e-20
vernier = 0.00460151
Gmin = 1.12048e-20
vernier = 0.00613534
vernier = 0.00306767
vernier = 0.00409023
Gmin = 1.11277e-20
vernier = 0.00545364
vernier = 0.00272682
Gmin = 1.10559e-20
vernier = 0.00363576
vernier = 0.00484767
Gmin = 1.09427e-20
vernier = 0.00646356
vernier = 0.00323178
vernier = 0.00161589
Gmin = 1.08942e-20
vernier = 0.00215452
vernier = 0.00287269
Gmin = 1.08279e-20
vernier = 0.00383026
vernier = 0.00510701
vernier = 0.0025535
Gmin = 1.07505e-20
vernier = 0.00127675
vernier = 0.00170234
Gmin = 1.07151e-20
vernier = 0.00226978
vernier = 0.00302637
Gmin = 1.06535e-20
vernier = 0.00403516
Gmin = 1.05572e-20
vernier = 0.00538022
vernier = 0.00269011
vernier = 0.00134505
vernier = 0.0017934
vernier = 0.000896702
Gmin = 1.05395e-20
vernier = 0.0011956
Gmin = 1.0512e-20
vernier = 0.00159414
vernier = 0.00212552
Gmin = 1.0467e-20
vernier = 0.00283402
vernier = 0.00377869
Gmin = 1.03962e-20
vernier = 0.00503825
vernier = 0.00251913
Gmin = 1.03277e-20
vernier = 0.00335884
vernier = 0.00447845
Gmin = 1.024e-20
vernier = 0.00597126
vernier = 0.00298563
Gmin = 1.01639e-20
vernier = 0.00398084
vernier = 0.00530778
vernier = 0.00265389
Gmin = 1.00892e-20
vernier = 0.00353852
Gmin = 1.00092e-20
vernier = 0.00471803
Terminal Gmin changed to 1e-21
vernier = 0.00235901
vernier = 0.00314535
Gmin = 9.96404e-21
vernier = 0.0041938
Gmin = 9.87051e-21
vernier = 0.00559173
vernier = 0.00279587
vernier = 0.00139793
vernier = 0.00186391
vernier = 0.000931955
Gmin = 9.85328e-21
vernier = 0.00124261
Gmin = 9.82654e-21
vernier = 0.00165681
vernier = 0.00220908
Gmin = 9.78289e-21
vernier = 0.00294544
vernier = 0.00392725
Gmin = 9.71412e-21
vernier = 0.00523633
vernier = 0.00261816
vernier = 0.00130908
Gmin = 9.66025e-21
vernier = 0.00174544
vernier = 0.00232726
Gmin = 9.61995e-21
vernier = 0.00310301
Gmin = 9.55489e-21
vernier = 0.00413734
vernier = 0.00551645
vernier = 0.00275823
vernier = 0.00137911
Gmin = 9.48845e-21
vernier = 0.00183882
vernier = 0.000919409
Gmin = 9.46558e-21
vernier = 0.00122588
vernier = 0.0016345
Gmin = 9.43614e-21
vernier = 0.00217934
Gmin = 9.38999e-21
vernier = 0.00290578
vernier = 0.00387438
Gmin = 9.31303e-21
vernier = 0.00516583
vernier = 0.00688778
vernier = 0.00344389
Gmin = 9.22332e-21
vernier = 0.00172194
vernier = 0.00229592
Gmin = 9.18239e-21
vernier = 0.00306123
vernier = 0.00408164
Gmin = 9.11125e-21
vernier = 0.00544219
vernier = 0.00272109
Gmin = 9.04951e-21
vernier = 0.00362812
vernier = 0.0048375
Gmin = 8.96174e-21
vernier = 0.00645
vernier = 0.003225
vernier = 0.0016125
Gmin = 8.91492e-21
vernier = 0.00215
vernier = 0.00286666
Gmin = 8.86357e-21
vernier = 0.00382222
vernier = 0.00509629
Gmin = 8.78282e-21
vernier = 0.00254814
vernier = 0.00127407
vernier = 0.00169876
Gmin = 8.76884e-21
vernier = 0.00226502
vernier = 0.00302002
Gmin = 8.72139e-21
vernier = 0.00402669
Gmin = 8.64494e-21
vernier = 0.00536892
vernier = 0.00268446
vernier = 0.00357928
Gmin = 8.59194e-21
vernier = 0.00477237
Gmin = 8.50023e-21
vernier = 0.00636316
vernier = 0.00318158
vernier = 0.00159079
vernier = 0.00212105
Gmin = 8.47436e-21
vernier = 0.00282807
Gmin = 8.42062e-21
vernier = 0.00377076
vernier = 0.00502768
vernier = 0.00251384
Gmin = 8.36264e-21
vernier = 0.00335178
vernier = 0.00446905
Gmin = 8.29578e-21
vernier = 0.00595873
vernier = 0.00297936
Gmin = 8.23118e-21
vernier = 0.00397248
vernier = 0.00529664
vernier = 0.00264832
Gmin = 8.17013e-21
vernier = 0.00132416
vernier = 0.00176555
Gmin = 8.14224e-21
vernier = 0.00235406
vernier = 0.00313875
Gmin = 8.09368e-21
vernier = 0.004185
Gmin = 8.01786e-21
vernier = 0.00557999
vernier = 0.00279
vernier = 0.001395
vernier = 0.00186
vernier = 0.000929999
Gmin = 8.0039e-21
vernier = 0.00124
Gmin = 7.98222e-21
vernier = 0.00165333
vernier = 0.00220444
Gmin = 7.94684e-21
vernier = 0.00293925
vernier = 0.003919
Gmin = 7.89109e-21
vernier = 0.00522534
vernier = 0.00261267
vernier = 0.00130633
Gmin = 7.84742e-21
vernier = 0.00174178
vernier = 0.00232237
Gmin = 7.81475e-21
vernier = 0.00309649
Gmin = 7.76201e-21
vernier = 0.00412866
vernier = 0.00550487
vernier = 0.00275244
vernier = 0.00137622
Gmin = 7.70815e-21
vernier = 0.00183496
vernier = 0.000917479
Gmin = 7.68961e-21
vernier = 0.0012233
vernier = 0.00163107
Gmin = 7.66574e-21
vernier = 0.00217476
Gmin = 7.62833e-21
vernier = 0.00289968
vernier = 0.00386624
Gmin = 7.56594e-21
vernier = 0.00515499
vernier = 0.00257749
vernier = 0.00128875
Gmin = 7.53919e-21
vernier = 0.00171833
vernier = 0.00229111
Gmin = 7.50258e-21
vernier = 0.00305481
vernier = 0.00407307
Gmin = 7.44458e-21
vernier = 0.00543076
vernier = 0.00271538
Gmin = 7.39423e-21
vernier = 0.00362051
vernier = 0.00482734
Gmin = 7.32267e-21
vernier = 0.00643646
vernier = 0.00321823
vernier = 0.00160911
Gmin = 7.28449e-21
vernier = 0.00214548
vernier = 0.00286065
Gmin = 7.24262e-21
vernier = 0.00381419
vernier = 0.00508559
Gmin = 7.17677e-21
vernier = 0.00254279
vernier = 0.00339039
Gmin = 7.13886e-21
vernier = 0.00452052
vernier = 0.00602736
vernier = 0.00301368
Gmin = 7.07864e-21
vernier = 0.00150684
vernier = 0.00200912
Gmin = 7.05115e-21
vernier = 0.00267883
vernier = 0.00357177
Gmin = 7.00332e-21
vernier = 0.00476235
Gmin = 6.92872e-21
vernier = 0.0063498
vernier = 0.0031749
vernier = 0.00158745
vernier = 0.0021166
Gmin = 6.90767e-21
vernier = 0.00282213
Gmin = 6.86396e-21
vernier = 0.00376284
vernier = 0.00501712
vernier = 0.00250856
Gmin = 6.8168e-21
vernier = 0.00334475
vernier = 0.00445966
Gmin = 6.76241e-21
vernier = 0.00594622
vernier = 0.00297311
Gmin = 6.70987e-21
vernier = 0.00396414
vernier = 0.00528552
vernier = 0.00264276
Gmin = 6.6602e-21
vernier = 0.00352368
Gmin = 6.60908e-21
vernier = 0.00469824
vernier = 0.00626432
vernier = 0.00313216
Gmin = 6.55179e-21
vernier = 0.00417621
Gmin = 6.49054e-21
vernier = 0.00556828
vernier = 0.00278414
vernier = 0.00139207
vernier = 0.00185609
vernier = 0.000928047
Gmin = 6.47926e-21
vernier = 0.0012374
Gmin = 6.46175e-21
vernier = 0.00164986
vernier = 0.00219981
Gmin = 6.43317e-21
vernier = 0.00293308
vernier = 0.00391078
Gmin = 6.38813e-21
vernier = 0.00521437
Gmin = 6.31572e-21
vernier = 0.00695249
vernier = 0.00347624
vernier = 0.00463499
Gmin = 6.26564e-21
vernier = 0.00617999
vernier = 0.00308999
vernier = 0.001545
Gmin = 6.22946e-21
vernier = 0.00205999
vernier = 0.00274666
Gmin = 6.19694e-21
vernier = 0.00366221
Gmin = 6.1461e-21
vernier = 0.00488295
vernier = 0.00651059
vernier = 0.0032553
Gmin = 6.09136e-21
vernier = 0.00434039
vernier = 0.00578719
Gmin = 6.02838e-21
vernier = 0.0028936
vernier = 0.00385813
Gmin = 5.99216e-21
vernier = 0.00514417
vernier = 0.00257208
vernier = 0.00342944
Gmin = 5.95632e-21
vernier = 0.00457259
Gmin = 5.89707e-21
vernier = 0.00609679
vernier = 0.00304839
vernier = 0.00406452
Gmin = 5.85603e-21
vernier = 0.00541936
vernier = 0.00270968
Gmin = 5.81652e-21
vernier = 0.00361291
vernier = 0.00481721
Gmin = 5.76034e-21
vernier = 0.00642294
vernier = 0.00321147
vernier = 0.00160574
Gmin = 5.73037e-21
vernier = 0.00214098
vernier = 0.00285464
Gmin = 5.6975e-21
vernier = 0.00380619
vernier = 0.00507491
Gmin = 5.64581e-21
vernier = 0.00676655
vernier = 0.00338328
vernier = 0.00169164
Gmin = 5.60539e-21
vernier = 0.00225552
vernier = 0.00300735
Gmin = 5.57519e-21
vernier = 0.0040098
Gmin = 5.52652e-21
vernier = 0.0053464
vernier = 0.0026732
vernier = 0.00356427
Gmin = 5.49278e-21
vernier = 0.00475236
Gmin = 5.43439e-21
vernier = 0.00633647
vernier = 0.00316824
vernier = 0.00158412
vernier = 0.00211216
Gmin = 5.41792e-21
vernier = 0.00281621
Gmin = 5.38371e-21
vernier = 0.00375495
vernier = 0.00500659
vernier = 0.0025033
Gmin = 5.34679e-21
vernier = 0.00333773
vernier = 0.0044503
Gmin = 5.30422e-21
vernier = 0.00593373
vernier = 0.00296687
Gmin = 5.2631e-21
vernier = 0.00395582
vernier = 0.00527443
vernier = 0.00263721
